playerName,url
Olli Juolevi,https://www.youtube.com/watch?v=rTdZL494Oj8
Tyson Jost,https://www.youtube.com/watch?v=KvX2IFou3R0
Michael McLeod,https://www.youtube.com/watch?v=Ro15gFjuueI
Max Jones,https://www.youtube.com/watch?v=FBBSAUrtMJA
Riley Tufte,https://www.youtube.com/watch?v=UssE9J4Rpd8
Trent Frederic,https://www.youtube.com/watch?v=gHBpsDC2YNg
Brett Howden,https://www.youtube.com/watch?v=doDWh20ZCtw
Luke Kunin,https://www.youtube.com/watch?v=-qWDvgxolqU
"Alexander Nylander","https://www.youtube.com/watch?v=KGYMjwYC8FU"
"Kieffer Bellows","https://www.youtube.com/watch?v=6lktjbb768U"
"German Rubtsov","https://www.youtube.com/watch?v=QZXKAAd-znE"
"Henrik Borgstrom","https://www.youtube.com/watch?v=28-5JFIg9fU"
"Riley Tufte","https://www.youtube.com/watch?v=Dm5EXkeFQFM"
"Lucas Johansen","https://www.youtube.com/watch?v=vlsaxxGSLOs"
"Sam Steel","https://www.youtube.com/watch?v=m3YP3h3vvzI"
Auston Matthews,https://www.youtube.com/watch?v=6q46jvd-XHI
Patrik Laine,https://www.youtube.com/watch?v=zpmfEzj1nHA
Pierre-Luc Dubois,https://www.youtube.com/watch?v=fFm_Br6dkRQ
Jesse Puljujarvi,https://www.youtube.com/watch?v=qkejKDSnJxU
Olli Juolevi,https://www.nhl.com/canucks/video/practice--olli-juolevi/t-277437438/c-8150236
Matthew Tkachuk,https://www.youtube.com/watch?v=us8VoqkvVpw
Clayton Keller,https://thehockeynews.com/nhl/arizona-coyotes/news/clayton-keller-speaks-on-his-health-going-into-new-season
Alexander Nylander,https://www.youtube.com/watch?v=nECQvomIm4k
Mikhail Sergachev,https://thehockeynews.com/nhl/toronto-maple-leafs/news/mikhail-sergachev-clarifies-comments-made-about-maple-leafs-recent-playoff-run
Tyson Jost,https://www.youtube.com/watch?v=CRcPe7D6IBI
Logan Brown,https://www.glamourmagazine.co.uk/article/logan-brown-interview-2023
Michael McLeod,https://www.nhl.com/devils/video/mcleod--post-raw-1423/t-277437418/c-14549222
Jake Bean,https://www.youtube.com/watch?v=zmUQwXwV4p0
Charlie McAvoy,https://www.youtube.com/watch?v=P-sxV76VTSw
Luke Kunin,https://www.youtube.com/watch?v=lKtMJBH_pDA
Jakob Chychrun,https://www.facebook.com/NHL/videos/jakob-chychrun-gets-emotional-about-his-grandfather/180906528007628/
Dante Fabbro,https://www.nhl.com/jets/video/combine-dante-fabbro/t-277437442/c-44145303
Logan Stanley,https://globalnews.ca/video/9538379/raw-winnipeg-jets-logan-stanley-interview-mar-8
Kieffer Bellows,https://www.youtube.com/watch?v=6lktjbb768U
Dennis Cholowski,https://www.youtube.com/watch?v=ybI0VPf4wDA
Julien Gauthier,https://www.youtube.com/watch?v=iClkuNVJmDw
German Rubtsov,https://www.nhl.com/video/c-44280603
Henrik Borgstrom,https://www.youtube.com/watch?v=28-5JFIg9fU
Max Jones,https://www.youtube.com/watch?v=pTqMAZx1GoE
Riley Tufte,https://www.youtube.com/watch?v=x0zxf_uhesQ
Tage Thompson,https://www.youtube.com/watch?v=iAiloMBYffw
Brett Howden,https://www.facebook.com/vegasgoldenknights/videos/brett-howden-reveals-one-of-the-biggest-chirpers-on-the-team-and-its-definitely-/253933696992501/
Lucas Johansen,https://www.youtube.com/watch?v=vlsaxxGSLOs
Trent Frederic,https://www.nhl.com/bruins/video/locker-room-raw-trent-frederic/t-277463850/c-14569270
Sam Steel,https://www.youtube.com/watch?v=m3YP3h3vvzI
Egor Korshkov,https://www.youtube.com/watch?v=7v56Vfj4pNc
Tyler Benson,https://www.youtube.com/watch?v=_u-5YqYHwnA
Rasmus Asplund,https://www.youtube.com/watch?v=7iRUXJiMuGY
Andrew Peeke,https://www.youtube.com/watch?v=xZ6p4z5DnX4
Jordan Kyrou,https://www.nhl.com/blues/video/kyrou-discusses-8-year-extension/c-12746153
Pascal Laberge,https://www.youtube.com/watch?v=eVzU82GYx6g
Libor Hajek,https://www.puckfeed.com/feeds/all?player=8479333
Adam Mascherin,https://m.youtube.com/watch?v=d-i3tAnUf8s
Alex DeBrincat,https://www.youtube.com/watch?v=ryYZ3q0N1Ag
Cameron Morrison,https://www.youtube.com/watch?v=OIYitzRlbDY
Nathan Bastian,https://www.youtube.com/watch?v=CAfDtJFLR64
Jonathan Dahlen,https://www.youtube.com/watch?v=giGL9s0KuUs
Janne Kuokkanen,https://www.nhl.com/devils/video/kuokkanen--pre-game-raw-12922/c-10391225
Boris Katchouk,https://www.youtube.com/watch?v=cMBeOHSjCk0
Chad Krys,https://www.youtube.com/watch?v=DokPlSYbZgA
Givani Smith,https://www.youtube.com/watch?v=Yi3E6erLelQ
Samuel Girard,https://www.nhl.com/avalanche/video/girard-postgame-jan-9/c-64780503
Carter Hart,https://www.youtube.com/watch?v=a-RbAuqItAk
Ryan Lindgren,https://www.youtube.com/watch?v=pPltQWRDAFI
Artur Kayumov,https://www.nhl.com/video/kayumov-interview-video/c-44298803
Kale Clague,https://www.youtube.com/watch?v=EFNKeBDtsZ8
Wade Allison,https://www.youtube.com/watch?v=kp2dv7io9ws
Filip Hronek,https://www.youtube.com/watch?v=XjSbfyCGt0A
Tyler Parsons,https://theathletic.com/537582/2018/09/21/flames-prospect-tyler-parsons-opens-up-about-his-mental-health-struggles-i-finally-spoke-up/
Filip Gustavsson,https://www.nhl.com/video/topic/sound-and-analysis/filip-gustavsson-with-a-spectacular-goalie-save-vs-toronto-maple-l-6339161397112
Dillon Dube,https://www.youtube.com/watch?v=fMbCRwlOFMA
Carl Grundstrom,https://www.facebook.com/LAKings/videos/carl-grundstrom-postgame-interview/305483780161532/
Taylor Raddysh,https://www.youtube.com/watch?v=L0aABczJ6nI
Evan Fitzpatrick,https://leadingsaints.org/come-follow-me-and-the-power-of-questions-an-interview-with-evan-fitzpatrick/
Dylan Gambrell,https://www.youtube.com/watch?v=L2NG86AfA04
Kasper Bjorkqvist,https://next-level-athletics.com/my-interview-on-dkpittsburghsports-com/
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
Joseph Woll,https://www.nhl.com/mapleleafs/video/joseph-woll--post-game/t-277437436/c-15384245
Markus Niemelainen,https://www.youtube.com/watch?v=m1RHdy-3bKY
William Lockwood,https://www.youtube.com/watch?v=K1PVaE-w_kE
Vitaly Abramov,https://www.youtube.com/watch?v=amvxCE584JE
Adam Fox,https://www.youtube.com/watch?v=phh-4Ncpf7I
Matt Filipe,https://epaper.bostonglobe.com/BostonGlobe/article_popover.aspx?guid=58819a1c-47e2-40da-b083-3df55ab2383b&source=prev
Cam Dineen,https://www.youtube.com/watch?v=aIMYAnYItA4
Cliff Pu,https://www.youtube.com/watch?v=PnnD3V5g8iQ
Will Bitten,https://theahl.com/ahl_videos/ia-interview-with-will-bitten
Josh Anderson,https://www.nhl.com/canadiens/video/qa-with-josh-anderson/c-12130655
J.D. Greenway,https://www.youtube.com/watch?v=efTyHQi0tps
Joey Anderson,https://www.15questions.net/interview/fifteen-questions-interview-joey-anderson/
Hudson Elynuik,https://www.tucsonroadrunners.com/one-on-one/1-on-1-with-roadrunners-forward-hudson-elynuik/
Jack LaFontaine,https://www.youtube.com/watch?v=2oERg2FU9Ko
Rem Pitlick,https://www.youtube.com/watch?v=KIekuG54ZAY
Connor Hall,https://www.youtube.com/watch?v=MN4UnuQVA4I
Frederic Allard,https://www.youtube.com/watch?v=yhTbnBoosQA
Luke Green,https://www.youtube.com/watch?v=R0xr-ecIoC0
Brandon Gignac,https://www.youtube.com/watch?v=_CIMClwolzA
Sean Day,https://www.youtube.com/watch?v=6BQ6dmXgSGw
Carsen Twarynski,https://brotherlypuck.com/2020/04/23/brotherly-pod-qa-carsen-twarynski/
Wouter Peeters,https://www.nhl.com/blackhawks/video/peeters-on-goaltending-style/t-277437096/c-44306103
Matthew Cairns,https://operacanada.ca/new-on-the-scene-matthew-cairns/
Josh Mahura,https://www.facebook.com/BallySportsFlorida/videos/josh-mahura-intermission-interview/920029392382528/
Casey Fitzgerald,https://www.puckfeed.com/feeds/all?player=8479578
Garrett Pilon,https://www.youtube.com/watch?v=4NKYrDx7kLM
Connor Ingram,https://www.youtube.com/watch?v=Q6bJVXOzp9g
Linus Nassen,https://www.youtube.com/watch?v=LQMdXLp0RAE
Fredrik Karlstrom,https://www.facebook.com/TexasStars/videos/2021-22-exit-interview-fredrik-karlstrom/805671383728932/
Filip Berglund,https://edmontonjournal.com/sports/hockey/nhl/cult-of-hockey/cult-of-hockey-new-oilers-prospect-filip-berglund-has-some-similarities-to-new-oilers-defenceman-adam-larsson
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
Adam Brooks,https://www.youtube.com/watch?v=8AHDJ_xBFMg
Jack Kopacka,https://www.youtube.com/watch?v=cCufXKc9Mg8
Jonathan Ang,https://gopetesgo.com/video-channels/interviews/post-game-interview-jonathan-ang-nov-3
Anatoly Golyshev,https://www.lighthousehockey.com/2021/12/10/22828308/anatoly-golyshev-new-york-islanders-khl-interview
Linus Lindstrom,https://www.championshockeyleague.com/en/interviews/group-win-is-big-thing-for-us-says-skelleftea-s-linus-lindstrom
Jacob Cederholm,https://www.youtube.com/watch?v=P0aWovR1VxA
Tarmo Reunanen,https://ground.news/article/ls-tarmo-reunanen-is-talking-about-the-incident-itself-these-are-the-words-he-said-to-the-opponent
Brett Murray,https://www.youtube.com/watch?v=_ZZ-wXS1bwY
Victor Mete,https://www.sportsnet.ca/nhl/article/mete-says-hockey-canada-has-interviewed-him-in-reopened-investigation/
Keaton Middleton,https://www.youtube.com/watch?v=ogG0wzxHRTY
Mikhail Maltsev,https://www.youtube.com/watch?v=RQw_EFFM3HU
Todd Burgess,https://www.youtube.com/watch?v=NxlVeU6pzkQ
Max Zimmer,https://www.youtube.com/watch?v=9q2bv-n33dA
Evan Cormier,https://sportspyder.com/players/42039-evan-cormier/podcasts
Brandon Duhaime,https://www.facebook.com/BallySportsNorth/videos/brandon-duhaime-interview/252908243534403/
Alfons Malmstrom,https://www.freep.com/story/sports/nhl/red-wings/2016/06/26/detroit-red-wings-drafting-defense/86411596/
Hardy Haman-Aktell,https://russianmachineneverbreaks.com/2023/10/02/hardy-haman-aktell-has-been-a-pleasant-surprise-for-capitals-in-preseason-has-legitimate-shot-at-winning-nhl-roster-spot/
Connor Bunnaman,https://rogerstv.com/media?lid=237&rid=8&gid=592142
Lucas Carlsson,https://www.nhl.com/video/training-camp-lucas-carlsson/c-12862815
Noah Gregor,https://www.sportsnet.ca/nhl/article/why-noah-gregor-should-earn-a-contract-with-maple-leafs/
Jacob Moverare,https://www.youtube.com/watch?v=8CbaY4jOwTk
Nathan Noel,https://www.youtube.com/watch?v=fJ2ziRyIXOw
Riley Stillman,https://www.nhl.com/canucks/video/practice--riley-stillman/t-277437438/c-13070993?q=riley
Alex Dostie,https://www.facebook.com/SDGullsAHL/videos/alex-dostie-interview-11217/838929669619981/
Rhett Gardner,https://www.youtube.com/watch?v=lsP1YLLTawI
Damien Riat,https://www.youtube.com/watch?v=wqEyuWk_Lw4
Ross Colton,https://coloradohockeynow.com/2023/07/17/ross-colton-talks-trade-to-avalanche-on-radio/
Tanner Kaspick,https://www.facebook.com/tulsaoilershockey/videos/2019-exit-interviews-tanner-kaspick-and-evan-fitzpatrick/353823121941737/
Otto Koivula,https://www.youtube.com/watch?v=V577E6I53VA
Ryan Jones,https://www.theguardian.com/sport/2022/jul/17/ryan-jones-dementia-diagnosis-aged-41-wales-rugby-union
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
None,https://targetjobs.co.uk/careers-advice/interviews-and-assessment-centres/what-informal-interview-and-how-can-you-succeed-one
Vladimir Bobylev,https://www.youtube.com/watch?v=m579jPaidv0
Dylan Wells,https://www.youtube.com/watch?v=sPYbVLPxinM
Casey Staum,https://www.youtube.com/watch?v=YU7A2hzG7GM
Nolan Stevens,https://www.nhl.com/blues/video/nolan-stevens-on-his-signing/c-59322203
Mitchell Mattson,https://m.youtube.com/watch?v=1uSFZ9FoDmg
Jordan Stallard,https://m.facebook.com/SerranoMedia/videos/details-on-jordan-stallards-interview-about-his-board-quiver-and-much-more/256321722114468/?locale=hi_IN
Colton Point,https://www.youtube.com/watch?v=vMbgglMo9_k
Philip Nyberg,https://buffalonews.com/sports/sabres/budik-answers-questions-as-nyberg-in-media-room-mix-up/article_4b3fe827-e450-59d5-a4bb-c15398daa07a.html
Vojtech Budik,https://panow.com/article/577366/budik-reflects-draft-weekend-and-funny-media-mix
Adam Werner,https://www.youtube.com/@dakotarose06
Yegor Rykov,https://www.ska.ru/en/news/view/alieksandr-dierghachiev-i-ieghor-rykov-o-mchm-2016/
Max Lajoie,https://www.youtube.com/watch?v=Bi-4NKfn1ks
Jeremy Helvig,https://www.sportsnet.ca/hockey/juniors/ohl-playoffs-blog-frontenacs-jeremy-helvig-become-man-kinston-goal/
Joona Koppanen,https://www.youtube.com/watch?v=SlBUypATcxM
Cameron Clarke,https://www.youtube.com/watch?v=cAFx6BP3h4Y
