Name,GSAA_Quality1,GSAA_Quality2,GSAA_Quality3,GSAA_Quality4,GSAA_Quality5,GSAA_Quality6,GSAA_Quality7,GSAA_Quality8,GSAA_Quality9,GSAA,Team,GP,Cap,VPM
Ilya Sorokin,0.0108,6.0557,12.1053,4.9839,8.3525,-4.3212,8.0634,1.1224,4.885,41.2578,NYI,62,4000000.0,11.281872
Filip Gustavsson,0.6696,6.1787,11.3,1.9935,5.0108,0.7626,-0.6029,-2.0204,2.0514,25.3433,MIN,39,787500.0,9.837266999999999
Alexandar Georgiev,1.1395,0.952,5.895,-4.3847,3.986,8.9534,-3.4872,1.9592,7.6157,22.6289,COL,62,3400000.0,7.812936000000001
Stuart Skinner,0.9013,2.7257,-5.3863,6.0896,-1.5301,3.9738,1.134,0.4694,2.2375,10.6149,EDM,50,750000.0,7.795076
Juuse Saros,0.9657,4.0368,10.5064,5.8395,3.2921,5.0313,2.7942,0.7959,-1.1952,32.0667,NSH,64,5000000.0,7.666008
Jeremy Swayman,0.5086,2.2071,-1.3083,1.1185,3.3204,2.4552,7.5347,-0.1837,1.4841,17.1366,BOS,37,925000.0,7.3780339999999995
Linus Ullmark,-0.0214,2.8672,16.3031,6.0992,2.7404,6.8529,6.553,0.8163,-3.3813,38.8294,BOS,49,5000000.0,7.339056000000001
Ilya Samsonov,0.7983,1.8107,-3.1174,-1.5962,2.0286,6.8958,7.5347,0.1429,4.6445,19.1419,TOR,42,1800000.0,7.048055999999999
Jake Oettinger,1.2104,6.6029,5.3966,2.4165,2.5056,4.3918,0.9075,-0.0204,-0.5447,22.8662,DAL,62,4000000.0,6.867888000000001
Connor Hellebuyck,0.1331,4.6973,15.3997,1.6793,5.0821,3.7567,-3.7746,1.1224,3.59,31.686,WPG,64,6166666.0,5.626307779999999
Joonas Korpisalo,-0.3691,6.8956,-4.2016,0.5191,-3.3166,8.8733,2.5469,0.1429,-0.6536,10.4369,LAK,39,1300000.0,5.403856000000001
Igor Shesterkin,-1.1373,2.5087,7.3579,1.0063,-3.4161,8.5353,9.9196,-0.7143,0.8593,24.9194,NYR,58,5666667.0,4.057322109999999
Sam Montembeault,-0.3819,3.8862,1.6106,1.2467,1.8365,-1.5324,-5.9549,-0.0204,0.6989,1.3893,MTL,40,1000000.0,3.8634320000000004
Logan Thompson,-2.2854,-1.0855,3.5882,0.298,0.6656,-5.4465,6.8039,-1.2041,-0.8139,0.5203,VGK,37,766667.0,3.6545381100000007
Pyotr Kochetkov,-1.5236,0.7733,2.6986,-0.8718,-3.0248,2.5637,4.81,0.1633,1.9168,7.5055,CAR,24,842500.0,3.5143449999999996
Pheonix Copley,0.7017,-1.7646,-4.4636,1.1506,0.9361,1.158,0.5347,0.4694,0.7277,-0.55,LAK,37,825000.0,3.300250000000001
Vitek Vanecek,1.1331,2.2163,2.6268,3.8044,1.6621,-4.6861,2.5652,-0.1837,-1.3268,7.8113,NJD,52,3400000.0,2.9567120000000005
Casey DeSmith,-1.5043,0.0373,5.0055,-3.2917,5.8756,-0.4013,-6.5785,0.4898,3.3207,2.9531,PIT,38,1800000.0,2.642744000000001
Alex Lyon,-0.7554,-0.1984,0.1971,1.1698,2.42,2.2768,1.0792,0.4898,0.8623,7.5412,DET,15,750000.0,2.507388
Scott Wedgewood,0.3026,-0.7833,2.8378,-2.6507,0.3809,0.9694,3.2107,0.3061,0.5386,5.1121,DAL,21,1000000.0,2.286904
Akira Schmid,0.2897,1.8394,3.8864,-0.0513,1.2278,-1.0859,-0.5262,0.0,0.0,5.5799,NJD,18,850833.0,2.25828489
Connor Ingram,-0.4721,-3.491,4.1577,0.0031,-0.7579,-1.5572,4.5165,0.4898,-3.3011,-0.4122,ARI,27,733333.0,2.1864058900000005
Alex Stalock,-0.4592,2.5656,-0.1236,-0.8078,0.0143,-7.008,-0.0706,0.6531,3.9425,-1.2937,ANA,27,750000.0,1.9470120000000004
Carter Hart,-0.9377,2.537,1.1702,-0.311,-3.5301,-2.0036,4.9135,0.3061,3.6702,5.8146,PHI,55,3979000.0,1.9005740000000015
Karel Vejmelka,-0.1566,-0.114,0.6717,2.4262,-3.9927,4.7116,-3.5298,-1.8776,0.2919,-1.5693,ARI,50,2725000.0,1.5726180000000003
Antti Raanta,-0.5686,2.4526,-1.1267,0.8653,-2.6405,3.5965,2.9233,-0.3469,-0.0832,5.0718,CAR,27,2000000.0,1.387232
Kevin Lankinen,0.309,1.0186,-4.816,3.0128,2.8613,-0.1187,3.3545,-0.6735,0.8366,5.7846,NSH,19,1500000.0,1.3533040000000005
Adin Hill,0.4893,-0.9815,5.7373,0.4134,-2.2348,2.3321,-2.7771,0.1633,2.997,6.139,VGK,27,2175000.0,1.3511100000000007
Jaroslav Halak,0.3992,-4.8682,2.8409,1.3076,4.3987,4.8711,-7.2022,-0.1837,0.295,1.8584,NYR,25,1500000.0,1.1910160000000003
Lukas Dostal,-0.6717,-3.6513,1.0998,1.0128,2.2456,0.3875,-1.6212,0.4898,0.2148,-0.4939,ANA,19,822500.0,0.977889
Craig Anderson,0.5859,-2.4815,-7.3825,1.1602,3.0143,2.6191,1.2473,0.3265,1.1059,0.1952,BUF,26,1500000.0,0.9218479999999998
Joseph Woll,0.0773,2.4905,1.6082,-0.3782,1.21,-3.252,2.0244,0.1633,1.1346,5.0781,TOR,7,766667.0,0.8484101100000003
Charlie Lindgren,-3.53,-1.491,-1.3114,0.6762,3.4556,5.0371,-4.3398,0.3061,-4.5961,-5.7933,WSH,31,1100000.0,0.802608
Anthony Stolarz,0.2446,-3.2172,-5.6282,0.3173,4.7652,-1.9978,1.9172,-0.0204,2.9168,-0.7025,ANA,19,950000.0,0.7149000000000003
David Rittich,0.367,-10.4342,3.2682,-0.3879,4.7082,2.7604,0.1985,-0.6735,-2.5416,-2.7349,WPG,21,900000.0,0.5706240000000002
Samuel Ersson,0.1738,-2.3492,-2.7349,0.3589,4.0356,-2.5368,4.4738,-0.0,0.0,1.4212,PHI,12,859167.0,0.4662791100000001
Darcy Kuemper,0.9335,0.9803,4.429,6.237,0.5447,-1.3991,-0.2485,1.3061,-5.5447,7.2383,WSH,57,5250000.0,0.37969200000000036
Erik Kallgren,0.1867,1.0565,-0.2202,0.0641,-3.5017,3.6169,0.1681,-0.0,0.0,1.3704,TOR,10,750000.0,0.3763960000000002
Dan Vladar,0.412,0.1035,-5.8647,-6.5449,-2.8505,1.5965,4.9233,0.3265,-0.2179,-8.1162,CGY,27,750000.0,0.30961200000000044
Devon Levi,-0.8841,1.4056,-1.3756,-1.8622,1.1139,2.8361,1.6054,-0.0,0.0,2.8391,BUF,7,925000.0,0.046634000000000064
Spencer Knight,0.3541,-1.5474,-10.1947,1.4967,-0.2348,1.8157,0.3545,0.3265,2.2693,-5.3601,FLA,21,925000.0,-0.1011740000000001
Keith Kinkaid,0.0,1.0356,1.2532,0.2883,-0.0082,-0.1835,0.9796,0.1891,0.0,3.5541,NJD,2,750000.0,-0.13951599999999997
Collin Delia,0.2253,0.6884,-2.7318,2.2019,-0.3309,-1.2498,-6.6516,0.3265,1.1604,-6.3616,VAN,20,750000.0,-0.17928399999999978
Jaxson Stauber,0.1288,1.0943,-3.5827,1.032,-0.5978,4.957,-0.4068,0.1633,-0.8654,1.9227,CHI,6,883750.0,-0.23441449999999997
Magnus Hellberg,0.1867,1.896,-4.0942,0.1698,-0.9074,-2.8543,-0.1011,0.0,0.0,-5.7045,SEA,18,750000.0,-0.28158000000000016
Jiri Patera,0.0258,-0.1793,0.7249,0.4423,0.9609,1.2972,-0.2814,-0.0,0.0,2.9904,VGK,2,800000.0,-0.35830400000000007
Kevin Mandolese,0.0322,-0.0378,1.4691,0.8846,0.9609,-1.5819,0.8745,0.1633,-0.4327,2.3322,OTT,3,835000.0,-0.44472200000000006
Tristan Jarry,-0.06,1.5466,12.2544,-2.3014,-6.74,-2.3132,-4.7223,-1.8571,1.1861,-3.0069,PIT,47,3500000.0,-0.45665599999999973
Dylan Ferguson,0.0579,0.7924,0.7604,0.2212,0.057,0.0554,0.0061,0.0,0.0,1.9504,OTT,2,750000.0,-0.524404
Jonas Johansson,0.0193,1.0754,0.932,0.3686,0.7687,-0.1537,-1.7004,0.0,0.0,1.3099,COL,3,750000.0,-0.548124
Marc-Andre Fleury,0.7726,-5.6327,-3.0949,0.8461,-1.8931,3.2913,4.5652,-1.6939,-0.0575,-2.8969,MIN,46,3500000.0,-0.560255999999999
Laurent Brossoit,0.2253,2.4149,-0.4598,2.3589,-0.0213,4.5615,-4.676,0.4898,2.8366,7.7299,VGK,11,2325000.0,-0.5975740000000003
Arturs Silovs,0.0644,-0.6416,2.1067,-0.2308,0.2491,0.1435,0.0122,-0.8367,-0.8654,0.0014,VAN,5,786111.0,-0.66246937
Jet Greaves,0.0064,0.3962,0.8284,-0.484,0.6726,0.0881,0.2935,0.0,0.0,1.8012,CBJ,1,758333.0,-0.7041281100000001
Arvid Soderblom,0.2446,1.8394,-3.612,-0.6827,-3.2918,0.8813,0.3301,0.4898,-1.1634,-4.9647,CHI,15,883750.0,-0.7173904999999998
Martin Jones,0.7919,-1.1044,3.0217,2.1826,-5.1635,-8.3358,-2.2911,-0.6939,-3.5447,-15.1372,SEA,48,2000000.0,-0.7329279999999994
Aaron Dell,0.0451,-0.0944,0.2427,-0.968,-1.5587,2.0554,0.4434,0.0,0.0,0.1655,SJS,4,775000.0,-0.7345299999999999
Pavel Francouz,0.3412,0.5469,2.6469,0.4647,-0.3878,1.4304,-3.2387,-0.5102,0.7821,2.0755,COL,16,2000000.0,-0.7618799999999997
Joey Daccord,0.0579,1.3301,0.8995,-1.6731,0.2491,0.4181,-2.419,0.1633,0.1346,-0.8395,SEA,5,750000.0,-0.8039799999999999
Ukko-Pekka Luukkonen,0.6567,-4.557,-0.7743,-2.0706,-1.6618,-2.6431,-0.7405,-0.8571,-2.8941,-15.5418,BUF,33,837500.0,-0.838657
Mads Sogaard,0.367,-1.3021,-3.7998,-0.7981,-0.6191,3.0903,-1.2265,0.6531,-3.7852,-7.4204,OTT,19,925000.0,-0.8556459999999997
Dustin Wolf,0.0322,0.2264,0.3624,0.2212,0.3843,0.3627,-0.4251,0.1633,0.1891,1.5165,CGY,1,813333.0,-0.86430611
Brian Elliott,0.3026,-2.3305,3.048,-1.0193,-0.8505,-4.2928,-4.5079,-0.3469,0.593,-9.4043,TBL,22,900000.0,-0.9000319999999993
Dustin Tokarski,0.0579,0.0188,1.1747,-1.8942,0.153,1.9017,-1.9878,0.0,0.0,-0.5759,BUF,4,775000.0,-0.9124659999999999
Dylan Wells,0.0129,0.1132,-0.7929,0.0737,0.1922,0.7254,0.2875,0.0,0.0,0.612,NSH,1,750000.0,-0.9756199999999999
Joel Hofer,0.0579,-2.651,0.9513,-0.0417,-1.4626,-0.6475,1.4434,0.0,0.0,-2.3502,STL,6,795000.0,-1.111698
Thomas Greiss,-0.5751,1.1601,1.4429,-0.3879,-1.1779,-4.0634,-3.7893,-0.6735,0.7277,-7.3364,STL,21,1250000.0,-1.118236
Eetu Makiniemi,0.0193,0.3396,-1.2751,0.0737,0.4804,0.8463,0.2875,0.1633,-0.8109,0.1241,SJS,2,867500.0,-1.158941
Michael Hutchinson,-0.7554,-0.1889,-1.4922,0.5064,-1.1387,2.3095,-6.7832,0.6531,-1.5416,-8.431,VGK,16,750000.0,-1.1959399999999998
James Reimer,0.6438,1.8673,-2.37,-4.2053,-4.5301,-9.8951,-1.4226,0.6531,6.4811,-12.7778,SJS,43,2250000.0,-1.2341719999999996
Olle Eriksson Ek,0.0193,-0.4906,0.6731,-0.7051,0.3843,-0.3955,-0.4251,-0.0,0.0,-0.9396,ANA,1,750000.0,-1.348004
Daniil Tarasov,0.2704,-2.8682,-1.4567,-2.9776,3.7652,-1.5142,0.9172,-1.6735,-2.1634,-7.7008,CBJ,17,1050000.0,-1.3916920000000002
Leevi Merilainen,0.0451,-0.4057,-3.2233,0.2212,0.5765,0.0881,0.8624,0.1633,0.3782,-1.2942,OTT,2,820000.0,-1.420008
Jon Gillies,0.0193,0.8773,-2.3431,0.516,-0.4235,-1.6701,0.1498,0.0,0.0,-2.8743,ARI,3,750000.0,-1.5523319999999998
Ivan Prosvetov,0.1094,-0.0001,-8.34,-1.5994,0.153,0.3525,2.8806,0.3265,0.9712,-5.1463,ARI,7,750000.0,-1.5776119999999998
Yaroslav Askarov,0.0386,-0.5472,-0.4822,0.1474,-0.9039,0.6045,0.2935,0.0,0.0,-0.8493,NSH,1,925000.0,-1.618582
Anton Forsberg,0.515,-3.8589,-0.4505,3.0128,0.3774,0.1355,-0.9208,-0.5102,-1.0832,-2.7829,OTT,28,2750000.0,-1.6203959999999995
Cayden Primeau,0.0193,0.5377,0.932,-0.484,0.3843,-1.5492,-2.1315,0.0,0.0,-2.2914,MTL,3,890000.0,-1.646236
Felix Sandstrom,-0.6459,1.6224,0.7698,-1.6507,-3.5231,-1.0961,-1.0889,-0.1837,-7.2723,-13.0685,PHI,20,775000.0,-1.8306899999999997
Justus Annunen,0.0386,-0.434,0.5696,-0.5577,-1.0391,-1.2746,-0.1376,0.0,0.0,-2.8348,COL,2,880833.0,-1.8913431099999998
Matt Murray,0.3863,-5.3778,2.98,1.8974,-4.7579,-0.9527,-0.0585,-0.3469,0.295,-5.9351,DAL,3,750000.0,-2.286924
Eric Comrie,-0.7167,-1.4814,-3.5409,-0.2404,0.3417,-0.5899,-3.7893,-1.1837,1.4584,-9.7422,BUF,19,1800000.0,-2.874128
Cam Talbot,-0.4592,1.1883,-6.0007,-1.8911,-4.3344,4.1027,1.2473,-1.5102,0.1059,-7.5514,OTT,36,3666667.0,-3.25566989
Jake Allen,-0.3884,4.0655,4.5588,-1.5642,-5.9144,-5.4567,-9.3983,-1.0408,-1.2209,-16.3594,MTL,42,2875000.0,-3.2675059999999996
Spencer Martin,-0.6008,-3.2834,-7.0718,-5.6283,-6.6226,4.5535,0.2229,-0.1837,-6.1922,-24.8064,VAN,29,762500.0,-3.456911
Frederik Andersen,0.6309,1.4241,-2.5054,1.5288,-3.1422,-5.9301,1.5104,0.6531,4.3207,-1.5097,CAR,34,4500000.0,-3.4573279999999995
Mackenzie Blackwood,0.367,-3.321,-2.9196,-0.1987,2.2456,4.9039,-8.6577,0.1633,0.2693,-7.1479,SJS,22,2800000.0,-3.531495999999999
Petr Mrazek,0.5279,0.1221,-4.9103,-1.8591,2.0678,0.0168,-4.8843,0.3061,-1.6823,-10.2953,CHI,39,3800000.0,-3.7468719999999984
Semyon Varlamov,0.4442,2.9337,-4.3987,1.6025,0.3026,1.3219,2.3545,-0.5102,2.4039,6.4544,NYI,23,5000000.0,-3.810943999999999
Ville Husso,0.0687,1.5747,-10.6258,-4.1091,-1.6083,-3.0816,1.4763,-0.1837,2.888,-13.6008,DET,56,4750000.0,-3.9166919999999994
Andrei Vasilevskiy,-0.221,3.8954,7.555,-2.1829,-4.0105,5.0415,7.782,0.1429,-2.112,15.8904,TBL,60,9500000.0,-4.2513039999999975
Alex Nedeljkovic,-0.7618,-2.887,2.2489,-3.6507,1.1317,-2.3605,-0.3885,0.1633,1.0257,-5.4789,PIT,15,3000000.0,-4.374936
Thatcher Demko,-0.5043,1.5279,1.4846,-0.3431,-1.2383,-4.0284,1.8161,0.6531,-2.8941,-3.5265,VAN,32,5000000.0,-5.036359999999999
Jordan Binnington,0.7146,-1.7084,-1.9658,-1.1829,-0.747,-4.3969,4.7515,-1.2041,-6.5447,-12.2837,STL,61,6000000.0,-5.038087999999998
Jacob Markstrom,-1.1115,-0.3685,-0.6227,0.0576,-0.7044,-10.0918,1.0146,1.9388,-2.0061,-11.894,CGY,59,6000000.0,-5.204559999999999
Philipp Grubauer,0.4829,3.1976,-6.7774,-1.1347,1.2243,3.279,-2.7345,0.3061,-0.4902,-2.6469,SEA,39,5900000.0,-5.4182559999999995
Kaapo Kahkonen,0.47,2.6787,-7.4412,-3.8591,-7.8931,-7.1821,-1.1839,-0.3469,-0.7882,-25.5458,SJS,37,2750000.0,-5.913491999999999
Anton Khudobin,0.0129,0.3396,-0.6893,0.3686,-1.2313,-0.3955,-1.4251,0.0,0.0,-3.0201,DAL,1,3333333.0,-6.16149011
John Gibson,0.7983,-4.0763,3.5195,3.1954,1.8508,-21.3212,4.1182,0.6327,-0.7882,-12.0708,ANA,53,6400000.0,-6.694992
Matt Murray,0.3863,-5.3778,2.98,1.8974,-4.7579,-0.9527,-0.0585,-0.3469,0.295,-5.9351,TOR,26,6250000.0,-8.481924
Jack Campbell,-0.4077,-4.6231,-9.0331,2.4775,1.993,-2.2928,-4.4835,-0.6735,-5.9229,-22.9661,EDM,36,5000000.0,-9.181864000000001
Cal Petersen,-1.8584,-1.2265,-3.9258,-0.5673,0.3061,-0.1966,0.1681,0.1633,-2.6763,-9.8134,PHI,10,5000000.0,-9.405216
Jonathan Quick,-0.2017,-3.1137,-6.7387,-2.3655,-2.6618,-0.2476,-5.4592,-0.5102,0.0227,-21.2757,LAK,41,5800000.0,-9.462168
Sergei Bobrovsky,-0.1888,-6.378,0.4584,-5.6796,7.1817,-2.0262,1.1645,2.1224,1.3464,-1.9992,FLA,50,10000000.0,-10.679808
Elvis Merzlikins,0.4571,-11.1986,-8.3956,-1.734,0.8221,-2.9854,-4.4957,0.3265,-3.5159,-30.7195,CBJ,30,5400000.0,-12.490680000000001
